"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/StylizedProvencal/Materials/MM_Master_RVT_Top.MM_Master_RVT_Top","0","126","15","2","120.184113","0","1087"
"","0","1","0","1","0.000000","3","0"
"/Game/StylizedProvencal/Materials/RockCliffs_mat.RockCliffs_mat","0","12","6","1","25.243900","0","33"
"/Game/PostProcessing/OutlineShader_Mat.OutlineShader_Mat","0","4","4","1","6.987522","0","5"
"/Game/MSPresets/MS_DefaultMaterial/MS_DefaultMaterial.MS_DefaultMaterial","0","240","6","1","483.925659","0","4582"
"/Game/Landscape/WaterToon_Mat.WaterToon_Mat","0","154","4","1","249.686554","0","1820"
"/Game/FX/LeafFall/LeafFall_Mat.LeafFall_Mat","0","98","6","1","185.931381","0","1002"
"/Game/3Dassets/Trees/Spruce/SpruceLeaves2_Mat.SpruceLeaves2_Mat","0","94","7","1","210.852280","0","1061"
"/Game/3Dassets/Trees/Spruce/SpruceBark_Mat.SpruceBark_Mat","0","90","7","1","194.965897","0","924"
"/Game/3Dassets/Trees/Maple/MapleLeaves_Mat.MapleLeaves_Mat","0","94","10","1","169.263062","0","1072"
"/Game/3Dassets/Trees/Maple/MapleBark_Mat.MapleBark_Mat","0","90","11","1","149.127060","0","791"
